,State,Category,Sales,Year
0,NUEVO LEON,Support,2100.0,2013
1,QUERETARO,Development,4200.0,2013
2,CIUDAD DE MEXICO,Support,3800.0,2013
3,GUANAJUATO,Support,1200.0,2013
4,COAHUILA,Support,1200.0,2013
5,JALISCO,Support,1200.0,2013
6,CIUDAD DE MEXICO,Support,2100.0,2013
7,QUERETARO,Support,2100.0,2013
8,CIUDAD DE MEXICO,Support,1200.0,2013
9,CIUDAD DE MEXICO,Development,2800.0,2013
10,ESTADO DE MEXICO,Support,1200.0,2013
11,CIUDAD DE MEXICO,Support,1200.0,2013
12,NUEVO LEON,Support,1200.0,2013
13,QUERETARO,Support,1200.0,2013
14,CIUDAD DE MEXICO,Support,3800.0,2013
15,CIUDAD DE MEXICO,Support,1200.0,2013
16,NUEVO LEON,Support,2100.0,2013
17,CIUDAD DE MEXICO,Support,1200.0,2013
18,SAN LUIS POTOSI,Support,2100.0,2013
19,PUEBLA,Support,2100.0,2013
20,PUEBLA,Support,2100.0,2013
21,QUERETARO,Licensing,1263.5,2013
22,CIUDAD DE MEXICO,Development,5600.0,2013
23,CIUDAD DE MEXICO,Support,2100.0,2013
24,CIUDAD DE MEXICO,Support,3800.0,2013
25,COAHUILA,Maintenance,2235.0,2013
26,NUEVO LEON,Additional Users,4700.0,2013
27,QUERETARO,Support,1200.0,2013
28,QUERETARO,Licensing,8200.0,2013
29,SAN LUIS POTOSI,Support,2100.0,2013
30,CIUDAD DE MEXICO,Support,3800.0,2013
31,CIUDAD DE MEXICO,Licensing,8200.0,2013
32,CIUDAD DE MEXICO,Licensing,8200.0,2013
33,CIUDAD DE MEXICO,Additional Users,24140.23,2013
34,NUEVO LEON,Licensing,8200.0,2013
35,QUERETARO,Licensing,8200.0,2013
36,NUEVO LEON,Support,1200.0,2013
37,SAN LUIS POTOSI,Development,2100.0,2013
38,CIUDAD DE MEXICO,Development,8400.0,2013
39,CIUDAD DE MEXICO,Additional Users,34900.0,2013
40,JALISCO,Support,1200.0,2013
41,NUEVO LEON,Licensing,1900.0,2013
42,NUEVO LEON,Support,1200.0,2013
43,NUEVO LEON,Support,2100.0,2013
44,CIUDAD DE MEXICO,Support,1200.0,2013
45,JALISCO,Licensing,6400.0,2013
46,QUERETARO,Support,1200.0,2013
47,QUERETARO,Support,1200.0,2013
48,QUERETARO,Licensing,1900.0,2013
49,CIUDAD DE MEXICO,Support,2100.0,2013
50,QUERETARO,Licensing,8200.0,2013
51,CHIHUAHUA,Support,2100.0,2013
52,CIUDAD DE MEXICO,Additional Users,24140.23,2013
53,NUEVO LEON,Support,1200.0,2013
54,QUERETARO,Support,3800.0,2013
55,CIUDAD DE MEXICO,Support,1200.0,2013
56,JALISCO,Support,1200.0,2013
57,ESTADO DE MEXICO,Support,2100.0,2013
